Date,Open,High,Low,Close,Adj Close,Volume,Days
2018-02-12,100.129997,100.449997,98.800003,99.550003,90.851105,9135100,0
2018-02-13,99.330002,101.220001,99.330002,100.980003,92.156151,6622800,1
2018-02-14,100.860001,102.25,100.209999,101.699997,92.813248,7307600,2
2018-02-15,102.550003,103.639999,101.830002,103.230003,94.209557,7494900,3
2018-02-16,103.089996,104.940002,101.980003,104.779999,95.624084,16064300,4
2018-02-20,96.989998,97.940002,94.099998,94.110001,85.886467,52088500,5
2018-02-21,95.110001,95.339996,91.239998,91.519997,83.522789,49503700,6
2018-02-22,91.43,93.389999,91.309998,92.769997,84.663567,20365000,7
2018-02-23,92.879997,93.489998,91.760002,92.889999,84.773071,12791500,8
2018-02-26,92.900002,93.800003,92.220001,93.120003,84.982986,14699300,9
2018-02-27,93.629997,93.720001,91.510002,91.519997,83.522789,13376100,10
2018-02-28,92,92.099998,90,90.010002,82.14473,14143700,11
2018-03-01,90.169998,90.18,87.709999,89.080002,81.295998,18909600,12
2018-03-02,87.269997,88.900002,87.239998,88.769997,81.013077,19043400,13
2018-03-05,88.139999,90.5,88.07,89.980003,82.117363,13383200,14
2018-03-06,90.349998,90.5,88.629997,89.059998,81.27774,11054700,15
2018-03-07,87.980003,88.529999,87.339996,87.739998,80.07309,11453000,16
2018-03-08,87.769997,88.129997,87.339996,87.919998,80.715729,9588700,17
2018-03-09,88.239998,88.720001,87.529999,88.720001,81.45018,9754400,18
2018-03-12,88.699997,89.440002,87.879997,88.07,80.853439,8474000,19
2018-03-13,88.389999,88.900002,87.980003,88.300003,81.06459,7173000,20
2018-03-14,88.510002,88.989998,87.5,87.669998,80.486214,11040600,21
2018-03-15,87.68,88.790001,85.900002,87.510002,80.339333,16615200,22
2018-03-16,87.720001,90.089996,87.5,89.169998,81.863304,28396000,23
2018-03-19,88.910004,89.080002,87.099998,87.449997,80.284233,12053400,24
2018-03-20,87.860001,88.150002,87.370003,87.949997,80.743263,8258000,25
2018-03-21,87.889999,89.68,87.68,88.18,80.95443,11836000,26
2018-03-22,87.529999,88.269997,86.989998,87.139999,79.999657,12248200,27
2018-03-23,87.349998,87.690002,85.279999,85.419998,78.420593,10125100,28
2018-03-26,86.220001,87.690002,86.110001,87.5,80.330132,9199800,29
2018-03-27,87.959999,88.040001,85.480003,86.050003,78.998962,6545800,30
2018-03-28,86.260002,88.239998,86.190002,87.769997,80.578018,11576300,31
2018-03-29,87.900002,89.339996,87.769997,88.970001,81.67968,9274600,32
2018-04-02,88,88.239998,84.839996,85.550003,78.539917,19128900,33
2018-04-03,86.25,86.949997,85.550003,86.800003,79.6875,9695500,34
2018-04-04,85.599998,87.5,85.440002,87.220001,80.073082,6536600,35
